Country,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,6.942983732014589,11.927477012721974,15.06884367003777,15.698234981602093,18.302743936822075,21.477912022362833,20.917703846696387,21.169677896404476,20.80086096557964,21.936638835141864,25.028178457436262,24.977010763529176,25.40245925958485,25.946745803337762,28.028966806414502,27.731862523921397,28.935670224224026,27.999055522742307,27.936991731990602
Albania,31.534626056930943,29.679905804307854,30.15484182328891,28.8920281087292,29.19122070273336,29.309041270682982,31.72643789627974,32.679450598634894,29.386638916786662,28.923270676229258,28.229133763151715,29.19270576784763,31.729120156524914,30.757780586722365,29.139498763649595,29.371713061338994,28.801757162146473,29.153148850731984,32.6189101848636
Algeria,34.28508888299283,32.202159054128664,30.764973735993884,27.107960856916158,28.853434797725992,33.23646840130415,37.94968951990108,42.59955206773659,37.250687233124886,40.12316814037974,43.54316577830421,36.18553090780218,40.60555703887722,45.81149313760815,41.66520502894728,38.58101736578337,37.80538130185847,37.89519930684394,36.86750340481213
Andorra,24.97320471596999,24.18738049713193,23.670668953687827,23.337268791814246,25.15426497277677,27.562326869806096,29.43707422015059,29.867674858223065,28.823981552651805,29.075565784426544,33.883964544722,31.891891891891895,31.628095818107997,32.88270377733598,34.08482995796714,34.63855421686747,35.81651376146789,35.734563520227105,43.18451205057289
Angola,31.22297617169007,34.39989766279892,29.80319388728539,26.52674195742737,30.603939130050584,38.128531151031645,52.6660106726227,45.007056229841425,39.39448827270932,37.40185404318965,37.20887201992646,37.04958331198687,36.456767690885535,27.051105959008314,22.04314131519469,24.102785286635466,20.57875945299992,20.40298508285596,22.831253423006288
Argentina,21.85294976050543,22.025877247247152,23.029590921740205,24.425531038318532,26.616697210799217,29.55060313496399,30.762339015662217,34.52448015872698,33.35806672720631,34.9019102130128,36.8214050950865,37.60293258565221,38.85292829180321,41.366335539559834,41.52201707307588,41.12145631406758,38.949207283837005,37.70266710013862,42.091917308554436
Aruba,24.658314350797266,25.143481825635423,29.236868186323093,24.479166666666664,24.836009952499435,22.616315460045904,25.368441737079973,26.886895646466858,30.44171220400728,27.19186785260483,30.762657551805166,29.449109154208475,29.82385908726981,25.37707390648567,25.126380827560386,24.552845528455283,24.581297976273554,23.628691983122362,40.72499440590736
Australia,34.94896947380408,34.92371264715487,34.85794586805015,34.619370515363286,34.58591881304815,34.34357090218907,35.1009775786279,37.78500855401533,36.98046363566349,36.32855890887433,36.57942679111276,36.480737316377,36.85448424434588,37.38737226673861,37.362483432093356,36.86237412267318,36.99076608885864,39.021138945309566,44.67450895813771
Austria,52.430370256025746,49.92560261878782,53.70459009358443,51.154186755879174,50.37823346675429,49.241842677953926,49.870983993845364,54.14103400869311,52.835277140356276,50.89204814770627,51.21307503773698,51.647679911086406,52.3248065412762,51.02724904072106,50.07130712959441,49.29879088807186,48.73879156461456,48.56598049401412,57.05932442443207
Azerbaijan,23.1403595579746,21.659437526234786,24.220398593200468,22.49460991775134,25.30139763149472,26.06748704206481,31.439818621222315,34.506488399528116,31.958083127281288,33.73526362274874,36.63597837205904,37.779725688357225,36.37441962924052,38.67782272894446,35.40752999586264,35.536978589098354,33.0782100584328,32.36543909348442,40.24222216098543
Bahrain,31.882450790130296,29.274735830931803,26.051779935275082,24.91672218520986,24.116125323368784,23.35373317013464,23.647460432398884,25.63478260869565,32.39553165080679,31.358595194085026,32.338695727382806,33.20800980792807,28.41325473952525,36.49678800856531,34.98349834983499,32.178737441895336,33.56549880399606,32.68198706481354,35.70006127450981
Belarus,43.76618571957085,43.53345675747157,44.01238150512672,44.991082045184314,47.20595412396291,49.16890614113666,60.01341581575613,51.70666478992189,44.31864844254121,40.29292107404394,38.89193236185676,40.81319238396278,38.83642140011666,41.76954732510288,40.68289292146311,39.041873132352386,37.84417920209287,37.353412700768935,38.045431168640334
Belgium,49.90356992552744,51.04711576416868,49.31877905801496,51.86219709260508,48.78933172587506,48.56279774983339,50.77556845642545,54.680739913355445,53.878394007820674,55.30444080347263,56.47750372240564,56.116371411117896,55.59969628093021,53.719684570748406,53.11763953637072,52.03033367037412,52.23866321471038,51.84415258490881,59.18440601102225
Belize,32.493297587131366,32.45835436648157,28.747044917257682,28.385065227170493,27.7869529314616,29.34528448947779,27.985212569316083,29.647860658841346,29.35878962536023,29.31152010906612,27.619980411361407,30.625790139064474,31.64330450342976,35.34159700201787,34.47412353923206,33.983739837398375,32.60927152317881,33.64173734258545,39.54588457899717
Benin,15.283996025667507,13.68591637516316,13.35956610244259,14.138523430548988,13.00582344617394,15.80945896937633,14.549415508105918,16.996789528062372,14.075778173705405,14.727775944378616,14.235927803271666,14.894026890806863,14.224556063855884,18.152558499313958,15.427787524463865,17.7849666359425,16.567513005864328,14.601112301251101,19.070976077861562
Bhutan,42.230432751518244,37.39289856699218,33.42588203426559,39.29414613475392,36.053912392362406,35.72029562251279,38.76961189099917,42.30034998409163,45.389071071745995,40.00650533437419,38.989692573712695,35.983563524755674,31.78779560233107,30.111836734693874,33.224503509579215,32.82433230526938,33.487299334377454,25.88999196304156,33.12388971079643
Bolivia,33.29275607776719,31.989855259757043,32.34423922098066,33.181865392604905,29.83389283690108,32.65248667592152,35.333156577791776,35.81949772852366,31.49931822797296,35.356008470089996,36.03823589129808,38.430820934974705,43.25669725092543,44.59042849437138,39.929135771938284,38.59752686305149,37.09427130479763,36.066061071457646,37.97607383292772
Bosnia and Herzegovina,47.55485443854869,47.4063989108237,45.59944993124141,45.70298871961856,45.670750540512714,46.5518816222141,49.41562600064041,49.01129943502824,48.71774638996292,46.421213277375045,46.924750887641736,44.52380062072318,46.271608555523,43.1994682711817,41.96461420114385,40.52460479347272,41.02380098074393,40.47200815956483,45.95533498759305
Botswana,46.0150552122082,44.02607590143093,41.99400879354496,35.04601379420008,34.12816433808272,38.265762293818405,47.98110786535259,54.54495227834639,44.74741709666524,37.42185231781671,38.336156597026154,34.81358505677125,36.413391809075264,39.7006997293018,34.22678782128477,35.03993471229606,35.8906317455749,36.422764227642276,38.49522339542335
Brazil,38.91635343648659,40.99208883140439,38.170604009705016,39.76206403437969,39.19566706094752,37.61923019943293,37.41172672352558,37.100465971145255,39.893052917420576,37.575536139212716,37.22774609165439,37.445999048319095,38.51684526883075,38.482043888824585,39.63903308297157,38.29452648774676,37.70359024702812,37.36961761809338,42.86723404996107
Brunei Darussalam,41.48384867852825,30.928650529979436,33.19750067916327,29.09142694389063,28.131999402717632,29.629995554018677,27.208684093929996,34.77608494921514,36.17977528089887,29.70862120756984,30.99319384925636,33.58363885330624,34.08881093057607,38.67701653729329,39.351028702057405,36.57968591389503,32.15124856565216,32.435374149659864,33.20451663546887
Bulgaria,35.07294020957468,35.763415033571704,34.61081041722288,34.034498160239906,32.50074615728995,33.13529272712946,33.47849979392773,33.77106079446851,34.55888244878335,31.95478526699867,32.51700021779638,35.474575034653824,37.07902554961379,37.31808035714286,32.7109759932907,32.010589735353946,34.3112291295333,35.852817808048506,37.98134238147243
Burkina Faso,19.466490931491936,17.598472842058243,20.257172204921037,20.216982913652416,21.87809527150684,22.838477909701233,18.590571913399174,21.519119489016,21.65504973629508,20.436029716715236,22.667970870900934,25.260570756468052,20.927723370265753,20.358737445697553,21.631615951510582,26.24730216782466,23.964171646158853,23.494821536295355,25.47245465374417
Cabo Verde,36.424623115577894,29.03892524974164,32.42889077314422,33.54741958837521,33.343757473188504,29.503008837949068,30.25063475329997,33.41796745633984,39.15955228081317,33.28398366728861,34.6861677009132,33.84334159494675,30.486415084565778,31.447583160574418,29.640733010821442,31.571893215942502,30.880031355812253,31.23636028319382,35.64104274426812
Cameroon,13.862229802121217,13.163804259624484,13.408547873597913,12.426647021945646,12.504059798311784,13.462349645726263,15.911919096212154,14.701387533482555,15.186317911820488,17.846438052996188,17.15223666001596,19.2078987892886,20.06216366213234,20.068862857017727,20.184383453386836,19.227441233937622,17.95256468072873,18.665070934175517,16.580231086238157
Canada,40.3938530310113,40.275689043289205,39.134676068759354,38.52060017304568,38.66079470588078,38.5190481351824,38.77538334899378,43.420749503288285,43.063945336508915,41.575242818321556,40.92620352112329,39.96074116557944,38.37048310239421,40.018418028969464,40.753233096441186,40.455405647186986,40.662350296890196,40.65406650992907,53.007254060697015
Chile,22.70409268413959,21.861480545936853,20.30416346051952,19.744783462301726,18.292495874145132,18.89140504389201,21.44376695458084,24.489757098643103,23.10494489261695,22.62369913063094,22.90039985472315,23.112957820756836,23.854927845531353,25.03010227852024,25.370704115328884,25.504661445107796,25.629393790869642,26.459701276792817,29.27174700964753
China,18.464322933752083,18.22788895191142,17.871017933618795,18.26693454470308,18.338881969158848,18.151000772977657,22.525211310452406,25.654471661995252,25.094363501681986,27.119069451484005,28.15872947144118,28.564438124756347,28.89007491416414,31.552172776605254,32.31619684004881,32.63516360702122,33.27694207085488,34.15260938536506,36.37774558504815
Colombia,28.07386031949396,28.014129024823305,26.631358393169474,25.88925461372534,28.441163614637166,28.162167479177704,28.428792749614946,30.914217044743147,30.350225710399588,30.23336628849009,29.09259737707181,29.998361838023897,31.26120384898211,31.277350588796704,29.993657543222714,29.32049070530196,34.65789433189814,32.878861544731095,33.55976201490311
Costa Rica,18.550670023138466,17.567169554836497,17.006227379217382,16.581313063706023,15.536728515187734,14.844446198023725,15.64316682578633,16.847657241956664,18.296399289950905,17.399471177802877,17.588279546357118,18.71474068897345,18.680781854346336,18.716131380307626,18.79109646132453,19.249309217238658,18.964970960900736,21.734461298128707,22.407716126882207
Croatia,50.239063826991924,49.61846054157289,48.409914926894004,46.52002144236629,46.113844796287125,45.29102418838367,45.5288022293696,48.50045749771252,48.0484493849011,48.33546621165263,47.73142295266189,47.57095444330342,48.16056404398542,48.02069556876481,46.82065171582538,44.70250164493561,45.43628711414719,46.02887736338804,54.48855692201157
Cyprus,37.425275743032756,40.38925652004671,38.640300230946885,39.69099986506544,39.125,37.562814070351756,38.216728037874795,41.89022757697457,41.80834621329212,42.19057718527496,42.009155907617924,42.20616838010558,40.436029833620196,39.47662715276225,37.466321517248666,36.47320326006421,42.6918983944848,38.374619730551935,44.985660098066425
Czech Republic,44.65819540970545,49.11930502094599,42.32404641844475,42.36978257554706,41.460502350546506,40.43885620358733,40.86859302572931,44.35741164093953,43.62999546691979,43.1876539605541,44.67508716255082,42.650171586393874,42.62206018455665,41.93412949168695,39.751021133976245,38.98008567443129,40.60284694153889,41.06205706461857,47.224029557527444
Democratic Republic of the Congo,4.173442952458978,9.18595183881874,7.450810512264951,8.726319715911547,9.057040097406436,9.733989803765319,11.67121704865811,12.469661327307493,15.920844675888333,13.98460190008807,13.735681131765585,12.749546365551915,18.490125267321915,17.231673995092052,14.476446017356432,10.386799231763623,11.125423064101811,12.843388561408933,10.377287919741187
Denmark,53.21427355857594,53.63935713286436,52.99733997697215,51.241532853756944,49.82975283249914,49.59139567276228,50.410775644334905,56.53630389578566,56.673215802302245,56.429311683544014,57.95492564123943,55.820378229102595,55.21771281039186,54.52764644295988,52.478616421127334,50.549531227199765,50.54832546714507,49.51687674338946,53.43448830058538
Dominican Republic,15.844835892172673,19.01350755872869,17.077730946542946,15.143546742105046,16.15942603456477,16.27291782802861,18.285696747135216,16.248233768672517,15.798844494912773,15.946962601811407,20.117635422394482,17.690789649473047,16.999827389670383,16.6811462867963,16.9744317367172,17.064125705822455,16.35165292797403,16.591210229196875,22.091760707633547
Ecuador,21.580440645907036,20.309561249344803,20.477153476169658,21.393981738020095,21.21276868509893,24.12366687578419,35.23306834188754,32.965451055662186,34.68190640500323,39.46920292140217,40.25476258174581,43.73699148533586,43.593574897273065,39.67972605499043,38.56390962396686,36.510508552581115,37.652702627321915,36.4024864024864,35.72932088507518
Egypt,30.923635304866416,30.637985744582462,30.118307363981806,30.309950196036876,34.540421279851955,31.260861737188417,32.6885068665257,32.52613501142495,31.357732375615882,30.548499734337348,30.83638860691467,34.62045796602881,35.67366197183099,32.9643602438725,32.73411087325607,32.18976945244956,30.107089737233515,28.281824843576782,27.00143467122118
El Salvador,22.512634238787115,22.34974327997584,21.4936247723133,22.43162335011566,23.4125,22.82506466023983,24.545505087007285,25.957277582092942,25.590849956634866,25.276079668704398,27.3823997007388,28.49347460324678,27.610321781082636,27.109821657137985,27.460625852589803,27.763321189799427,27.26259559586488,27.192623712681712,32.71642517959333
Equatorial Guinea,11.254529332254972,13.781679990955931,10.763591169864302,14.121829788939472,18.092938648266472,19.688943422506654,19.89269238827617,39.84715721811368,31.178910378996406,27.492526045943716,35.19963368216871,29.273593031183648,31.597904204877857,41.57078130492007,27.81849848814793,20.06960787731827,19.35343215359447,16.721164928372932,15.959063455630988
Estonia,35.868592611530104,35.04117108874657,34.059527462411786,33.7212377677863,33.4365096912079,33.735747820254865,39.45119749669034,45.85338239456553,40.27542229156774,37.422797865323496,39.24764190433666,38.42208238591296,37.764365522745415,39.52789491541854,39.396726135736614,39.23386758412353,39.44534820667751,39.43458820135584,45.88410657723123
Eswatini,26.362853547062333,25.595524542829644,31.03833687269476,28.86546929889664,27.410598106519497,30.339974634864785,33.38110461911586,33.46517683509674,30.735144782595313,25.29569738872064,26.97292985692208,28.51543140346925,32.09308139413763,34.34573574559286,34.63621463692724,35.53817580807306,35.05204707710738,34.32261441128027,34.54731629783592
Ethiopia,24.869160690056212,27.0421126608282,23.149080259906654,22.8898266402109,22.06694857125628,20.521416989330458,18.756021796404312,17.112695455393666,18.483299347312947,18.228077634692934,16.64829003674434,17.755827808992976,17.483750854287937,17.325713176281877,17.912986250212835,17.986715306642456,16.099341808927782,15.35277697564732,14.469250216856643
Fiji,27.399770904925543,25.82001682085786,23.96484375,23.329702251270877,24.832445437360374,23.299663299663294,22.6076948372246,26.192042091417296,24.823781795893353,25.28641571194763,25.503181405012338,25.065805216558985,29.082578815315806,29.79026674811648,31.43216810303089,27.329417080885676,31.79984550682345,29.989893885800907,33.47444814030844
Finland,47.441509637272205,48.2737942259916,48.185288300432106,49.18542447187695,48.26168181055773,46.67721518987341,47.87172161737833,54.087825383637686,53.90421115853366,53.651552035879156,55.43904853335455,56.81599052471357,57.27390923986332,56.48981715826573,55.64688899309482,53.632551336494316,53.32122603525965,53.28369160982606,56.891531334691905
France,52.79523172835362,53.270504198897875,52.98485521581625,53.294089999178894,52.87571199539431,52.56552107800717,53.29630893705016,57.15185016489175,56.88178504467272,56.29068451769338,57.10727287002514,57.227814805385826,57.21360241700838,56.797572087742545,56.68584938470429,56.50345065952999,55.64455047293918,55.332150770961775,61.71640357351178
Gabon,25.722339314068428,21.249731213833037,20.874028561582925,20.767648909858373,21.134833602287845,19.388370094567232,18.929095662926997,22.598276543236555,23.090716597972545,21.74081401997743,23.949576620697293,34.67456539121896,23.75548280686334,22.25333379589096,21.84773743661422,18.113734948208965,17.08444049758216,17.407240632730534,19.807031129393746
Georgia,15.981735159817353,16.08177172061329,18.85148514851485,21.61212019753913,22.65641532058969,27.65153683246523,31.774604793472715,34.83316207884917,31.427000274951883,27.791514580635035,28.41664524185551,27.104536075263177,28.042668037527314,27.4790039781936,28.373702422145332,27.59432805063539,27.186708222157453,28.94646011410472,34.467290478413545
Germany,47.87154477462558,48.30419114023069,46.7914979757085,46.82079788140593,45.23529609069716,43.3977315916865,44.19950598667185,48.20033282496432,48.1416315707378,45.23842052896538,44.91798740397259,44.94438614900315,44.30302347109923,44.141095374366365,44.35372630584993,44.175155180646186,44.325268865095346,44.99108929419725,50.84188551948592
Greece,46.18649819227305,46.98809443279443,48.01959579762809,45.94935235193181,45.50049994445062,47.469791793075956,51.2781936086152,54.544643994395614,52.95729149934858,55.12031007141873,53.70021392815624,52.00684885815304,50.7306641991469,51.16148529503485,49.940972182424616,48.49606846689994,48.49853529221756,47.81609822646658,59.80366064623834
Grenada,35.84647018505826,29.135338345864664,24.783683559950557,26.57082002129926,32.3966065747614,27.685546874999993,27.937219730941703,27.56964457252642,27.80979827089337,28.306374881065654,26.203703703703702,27.64835164835165,28.687525396180412,25.26002971768202,23.517096999302165,22.606120434353407,22.38095238095238,21.642246642246644,26.943556975505857
Guatemala,13.147579996033738,14.367163885948736,12.864136347153392,13.244540693270379,14.167118303693341,13.905752462577745,13.260320245523758,14.100314207738416,14.46772756358504,14.487884120752673,14.15101579327034,13.994087174548433,13.596124526631584,12.581534925833415,12.565686989294864,12.777607895051728,13.208894217668538,13.46761133603239,15.608040905419568
Guyana,23.110541579550816,23.50050215440438,23.66127554390675,28.373816698182413,28.999292218880658,25.476796849651762,24.1389849022898,25.60763511867556,24.179305375218384,23.718545308892136,22.00244241418431,21.576511432850257,23.272816031862824,21.882648194644183,25.311852838517108,26.450742377852887,27.80540829706618,28.366160546346673,30.70575065504748
Haiti,6.641025015848247,7.825695073924422,7.376734400828172,8.748714579524679,9.671228920302296,11.140561955810629,11.208920480318218,11.551390855369695,12.637748826467856,14.129671604429486,16.43531839043355,15.857962201676123,14.628936664041731,12.747568569464981,10.649524736553543,9.770710666224888,11.144885838428188,10.124644899494701,9.881108058001722
Honduras,26.80870500979352,26.441344928510407,25.54362632191594,23.609637164144175,24.393566276273944,24.44865927121554,26.40911221452879,28.351570209554765,26.463316025473958,25.91186408300202,26.35596058104492,29.57568804293845,27.637868578071263,26.021872047436496,27.38253193042454,26.8579672913105,26.156079160763802,25.724405530493495,28.000594126344037
Hong Kong SAR,18.435953566528436,19.69221807810967,18.393650779187347,16.504983623970965,15.090477812248892,14.224634046461135,18.296585393279482,17.419067105822226,16.965297027807864,18.818825183645828,18.523027560811936,20.27507769003954,17.53018245534855,18.16439281485064,18.551849796715487,17.704205615031672,18.756420986030687,21.36602968951187,30.503858612484365
Hungary,50.88073156952802,48.95401653125976,48.481802145296754,49.357719315517926,51.280266787310026,49.74813987535061,48.425694405024146,50.26208068677522,48.908749029848046,49.12377772665376,49.24535197855352,50.16264940120669,50.141395602943696,50.41993355356206,46.7876804219576,46.4399601459807,45.841853635504584,45.706884468766546,51.354851234188935
Iceland,45.45741915845177,47.792087214693645,46.68623205804491,44.99866688900885,44.83844544739565,44.747042435498855,63.38589289926869,53.577337798844184,48.795782427614576,50.53577630482338,47.73214911869479,45.96633955046986,45.82737399106578,43.47365123106323,46.43726095278131,44.4093189939738,43.842886167214346,43.38558667446145,50.73072386703482
India,28.613298460852793,29.425737636136596,27.95920030359535,26.430718210431625,26.658554198088396,26.46690366260915,28.690038827294917,28.05205601258446,27.447291408662768,27.640581342508806,27.36385522540705,26.599948190771904,26.220441836515356,27.058974561914972,27.232843479622414,26.23166241857831,26.327664980393834,27.422790495176553,31.052479911276805
Indonesia,16.92889762017544,18.176002964566514,17.833225237448847,17.436049547129052,18.495027156104797,18.729381705402513,19.39400129115496,17.026392996610593,16.886302568928915,17.713095644561623,18.835804384888085,19.081188667579983,18.60624519966512,17.47816163177242,16.823774476275627,16.562377521883892,16.63091226784779,16.38275331319622,18.603664194576798
Ireland,32.879895292577835,32.664500573579616,32.82178946492682,33.02173734337017,33.56280689610418,35.640127873344504,41.55742913131464,46.87439166111173,64.90562430166763,47.27145644639893,42.51309019844683,40.58279592667116,37.57271691957278,29.054683962389795,28.064712024824296,26.202576408183887,25.330172186405438,24.201949372414276,27.364302208014074
Israel,51.459204811342616,46.81592787897329,44.41205997070586,43.65550819195846,42.88992228198043,41.30880484772729,41.89021825940344,41.991476456309194,40.24274876676605,39.73549872618727,40.2958741997738,40.28217784962252,38.81970773133143,37.9212486089129,38.21111868335462,38.599560070407506,39.433996158264016,38.91377130936678,45.351953680803426
Italy,46.69978130121702,47.17446778610059,46.87964558750522,47.24176439239547,47.79359909627633,46.78364420004459,47.833637316747456,51.110916680614935,49.92779028337116,49.17440785659005,50.59004813591085,50.95154239652767,50.85550308620165,50.31712230911194,49.07842145176337,48.76335445323112,48.393974907869065,48.47331175965723,56.997185808459946
Jamaica,31.85713010621523,33.34649501386567,32.352005910127524,30.045339330977118,31.9699720527937,32.38241165630872,35.31326069433472,39.561782607226405,33.724388001179754,32.49706013445603,30.383639303719207,27.598848121913615,27.206056412108932,27.75961828717275,28.58393787532475,29.131541800240097,29.823490036507565,29.8684677504569,32.13905218980463
Japan,35.391809047726824,35.0384164241903,33.67818862381772,33.51953135636428,33.05669859794137,33.12276925450451,34.10727216165697,38.6856020870476,37.74491593585038,38.6266408469292,38.63800934632473,38.77819290954247,38.388962765060356,37.295233018538106,37.22927611383988,36.68607941447151,36.76024013933647,37.243738128729696,44.520913475921645
Jordan,33.171567228090204,36.22216259726322,36.59355148028287,37.70099956540635,35.26205831592333,36.45883293365308,33.961442786069654,34.53679256112961,32.0218011938749,35.64545367808415,36.832732291527535,33.601765932224176,35.57831970032872,32.68971055225025,28.417596384691425,28.836734693877553,30.378584082409294,30.309839541728646,31.24576954069299
Kazakhstan,20.527159003040026,21.355079597049425,21.26278293666409,22.00601007299828,19.799798898149845,23.70458972481262,27.06829660896585,23.470144317410103,22.473418006996855,21.23391772489161,21.91201794991422,19.80863651048376,21.260233245278044,22.870299551439643,21.511670461549272,24.08791762092843,18.84662681087565,20.24848477614035,24.545990228032856
Kenya,10.662231003033988,11.222732293248653,11.369956998914166,11.971207662142227,12.29875513159468,13.15691031239028,16.094478715806527,20.274132521197373,21.54334937166968,20.1183227251608,22.097876925845853,23.230468798540173,23.42486094304724,23.826735462646475,25.34441374210172,25.16890641436519,24.452097773659897,24.35731548665741,24.7105456788213
Kiribati,100.0,89.92805755395683,105.75539568345323,97.27891156462584,84.24657534246576,80.50314465408806,82.73809523809524,78.82352941176471,81.06508875739645,88.0,92.3497267759563,85.86387434554975,114.21319796954315,102.20264317180616,114.58333333333334,108.94308943089432,137.26235741444864,132.421875,110.26615969581748
Kosovo,13.910034602076124,18.112074716477654,25.100536193029495,22.699186991869915,19.837550765385817,18.609234234234233,26.625211984171848,30.277008310249307,29.893326717936,29.675153643546974,29.997915363769025,29.303884835338202,27.718309859154928,27.793443778639404,28.474407818452875,28.17366682397357,29.466426858513188,29.917800453514744,33.5203780271707
Kuwait,41.867287945465534,37.03885537943611,34.201061825655074,28.12036448400085,31.91381065490329,30.07888032902612,40.396264512872285,42.18913955928647,44.741376704253454,39.057207376740685,38.814088091621855,38.14585357952705,44.28216484822297,54.404896585733766,53.75726040658277,51.38346398623366,50.971699695669884,52.15603763089797,65.53860379103097
Kyrgyz Republic,29.349715392678494,28.077308279282715,28.4565081451177,29.06569936272907,29.129173989455186,29.595202187486784,27.88416528362909,32.5415086744557,37.10685259723464,37.367521128435015,40.58382264366076,38.14717347556255,38.50793872630985,38.08366764307567,38.92314378027044,37.02014794260249,33.05964670715473,32.579554613691094,34.0915888471636
Lao PDR,16.619589665388038,16.03925890130702,13.570048735468065,15.332882394816005,14.71802738819046,15.108453887734724,16.054163142285198,20.103201456146635,22.40206440452279,20.189363072832016,24.71906335827558,24.23963891939937,24.98701980220585,25.782277704666235,20.87730501938213,21.802473031729363,20.907353655176035,18.74343986863049,18.57232869978941
Latvia,34.22555317630264,32.887588800668624,33.33333333333333,34.34343434343434,33.674418604651166,32.9369274136716,36.35029354207437,42.39999999999999,42.669172932330824,39.8856506780004,37.11457763181901,37.32911336762056,37.79734191145348,37.39215367084487,36.12392101217926,36.4882893566558,38.06681758935309,37.625216171240254,42.329497233255246
Lesotho,45.14615178331992,44.241890872516976,42.03049203049203,43.84542487101189,48.9337822671156,48.117722124740794,58.28778354741734,68.07892826503003,56.873156342182895,60.30526370811772,58.43109203624225,58.98795992253936,50.26646225726383,51.780137414116176,53.94428951501747,50.88647272014889,54.79864625702488,55.810532509561625,55.00919390236668
Libya,42.18437644164232,43.05729073710512,42.37209410343947,29.054446812633213,31.154602620571207,33.698941885836284,48.1863965908462,72.14275620593823,57.85636623748211,59.65127262515637,45.691514205928826,106.662726914568,141.92607949207996,151.46353772394653,113.12727836810672,78.107752956636,68.48486960157489,83.72258771929825,140.18937401367702
